1	What became expected to sound when the stop control is opened on equipment installed under the 1980 supplement and later?	in-car stop switch	photoelectric reopening device	perforated car enclosure	audible signaling device	D	ASME A17.2-2010	1.2.1	stop switch signaling	requirement_interpretation
2	Which passenger-car control replaced the older emergency stop switch expectation on later nonperforated passenger cars?	in-car stop switch	audible signaling device	emergency stop switch	perforated enclosure	A	ASME A17.2-2010	1.2.1	in-car stop switch	requirement_interpretation
3	For passenger elevators installed under the 1986 supplement and later, what control is required instead of an in-car emergency stop switch?	key-operated or locked-panel in-car stop switch	red emergency stop switch at each landing	photoelectric reopening device	audible alarm only	A	ASME A17.2-2010	1.2.1	later passenger stop controls	requirement_interpretation
4	On which installations did the stop switch also become expected to activate an audible signaling device?	1975 edition and later	1980 supplement and later	1982 supplement and later	1986 supplement and later	B	ASME A17.2-2010	1.2.1	audible signaling date	requirement_interpretation
5	On which installations was the emergency stop control required to be in or adjacent to each car operating panel?	1971 edition and later	1986 supplement and later	1982 supplement and later	1980 supplement and later	C	ASME A17.2-2010	1.2.1	car operating panel stop switch	requirement_interpretation
6	Which elevator type still calls for an emergency stop switch rather than only an in-car stop switch?	freight elevator	escalator	private residence elevator	nonperforated passenger elevator	A	ASME A17.2-2010	1.2.1	freight stop switches	requirement_interpretation
7	Which existing passenger-car enclosure condition points to an emergency stop switch requirement?	center-opening entrance	nonperforated enclosure	perforated enclosure	glass car door	C	ASME A17.2-2010	1.2.1	perforated enclosure stop switch	requirement_interpretation
8	When checking a safety edge, what result should occur as the car and landing doors are closing?	doors stop and reopen	doors close at reduced speed	audible signal sounds only	car returns to recall level	A	ASME A17.2-2010	1.1.1	mechanical reopening device	requirement_interpretation
9	For vertically sliding car doors or gates, where is a stop-and-reopen response not required for an obstruction?	at the machine-room entrance	near the sides of the opening	at the center of the sill	at the car operating panel	B	ASME A17.2-2010	1.1.1	vertical door obstruction exception	requirement_interpretation
10	A reopening system must detect an obstruction along which part of the car entrance?	pit access door	leading edge of the car door	hoistway separator beam	car-top railing	B	ASME A17.2-2010	1.1.1	photoelectric reopening device	requirement_interpretation
11	When a required car emergency signal is operated and no attendant is continuously available, what additional capability is needed?	automatic door reopening only	communication or signaling to a responsive service	pit stop switch	machine-room fire extinguisher	B	NYC Appendix K	3.11.1	emergency communication	requirement_interpretation
12	Where must the basic audible emergency signal be heard?	inside the car and outside the hoistway	only at the fire command station	only at the top landing	only in the machine room	A	NYC Appendix K	3.11.1	audible emergency signal	requirement_interpretation
13	What switch marking is associated with operating the car emergency signaling device from the car operating panel area?	FIREMAN SERVICE	ENABLE	HOSPITAL EMERGENCY SERVICE	ALARM	D	NYC Appendix K	3.11.1	alarm switch marking	requirement_interpretation
14	What color must the operating handle or button have on the car emergency stop control?	white	yellow	green	red	D	NYC Appendix K	2.26.2.5	emergency stop switch marking	requirement_interpretation
15	When the car emergency stop control is opened, what equipment must lose power?	driving-machine motor and brake	car lighting and alarm bell	door reopening device only	fire recall switch only	A	NYC Appendix K	2.26.2.5	emergency stop switch effect	requirement_interpretation
16	Which labels or positions must be clear on the car emergency stop control?	OPEN and CLOSE	AUTO and MANUAL	STOP and RUN	UP and DOWN	C	NYC Appendix K	2.26.2.5	emergency stop switch positions	requirement_interpretation
17	What lettering is required on a separate pit access door?	FIRE RECALL	NO STORAGE	DANGER, ELEVATOR PIT	ELEVATOR MACHINE ROOM	C	NYC Appendix K	2.2.4.4	pit door label	requirement_interpretation
18	What must be marked on access doors to machine rooms and overhead machinery spaces?	FIRE RECALL	CAR TOP ACCESS	ELEVATOR MACHINE ROOM	DANGER, ELEVATOR PIT	C	NYC Appendix K	2.7.3.4.1	machine room door label	requirement_interpretation
19	What receptacle rating is required in each machine room and machinery space?	fifteen ampere, one hundred twenty volt, non-GFCI	twenty ampere, one hundred twenty volt, GFCI	twenty ampere, two hundred eight volt only	thirty ampere disconnect only	B	NYC Appendix K	2.7.5.3	machine room receptacle	requirement_interpretation
20	What use is prohibited for the required machine-room convenience receptacle?	temporary test equipment	portable meter	inspection light	permanently installed equipment	D	NYC Appendix K	2.7.5.3	machine room receptacle use	requirement_interpretation
21	What communication path is required among the car, equipment area, and fire command station when applicable?	visual signal only	manual hand signal	permanent two-way voice communication	single-stroke alarm bell	C	NYC Appendix K	2.7.8.4	two-way communication	requirement_interpretation
